Aダイヤ 名古屋駅 下り時刻表,,,,,,,,,,,,,,,,,,
5,普通,急行,普通,急行,,,,,,,,,,,,,,
,18,30,41,50,,,,,,,,,,,,,,
,中川,鳥羽,津新町,松阪,,,,,,,,,,,,,,
,1,3,1,3,,,,,,,,,,,,,,
6,普通,急行,普通,特急,急行,普通,特急,急行,,,,,,,,,,
,1,10,21,30,31,41,50,51,,,,,,,,,,
,津新町,鳥羽,津新町,大阪上本町,松阪,津新町,賢島,中川,,,,,,,,,,
,1,3,1,4,3,1,4,3,,,,,,,,,,
7,特急,普通,特急,急行,準急,普通,特急,急行,準急,普通,急行,準急,特急,普通,,,,
,0,1,10,11,13,20,30,31,33,34,41,46,50,51,,,,
,大阪上本町,富吉,賢島,松阪,四日市,富吉,大阪上本町,五十鈴川,四日市,富吉,中川,四日市,鳥羽,富吉,,,,
,5,1,4,3,2,1,5,3,2,1,3,2,5,1,,,,
8,特急,急行,準急,普通,特急,準急,普通,急行,準急,普通,特急,準急,普通,急行,準急,普通,特急,準急
,0,1,3,5,10,16,17,21,23,26,30,34,36,41,44,46,50,56
,大阪上本町,松阪,四日市,富吉,賢島,四日市,富吉,五十鈴川,富吉,富吉,大阪上本町,四日市,富吉,松阪,四日市,富吉,鳥羽,四日市
,5,3,2,1,5,2,1,3,4,1,5,2,1,3,2,1,5,2
9,特急,急行,普通,特急,準急,普通,急行,準急,特急,普通,急行,準急,特急,普通,,,,
,0,1,3,10,11,13,21,26,30,31,41,46,50,51,,,,
,大阪上本町,松阪,塩浜,賢島,富吉,富吉,五十鈴川,四日市,大阪上本町,富吉,松阪,四日市,鳥羽,津新町,,,,
,5,3,1,5,3,1,3,2,5,1,3,2,5,1,,,,
10,特急,急行,特急,普通,急行,準急,特急,普通,急行,準急,特急,普通,,,,,,
,0,1,10,11,21,26,30,31,41,46,50,51,,,,,,
,大阪上本町,松阪,賢島,富吉,五十鈴川,四日市,大阪上本町,富吉,松阪,四日市,鳥羽,津新町,,,,,,
,5,3,5,1,3,2,5,1,3,2,5,1,,,,,,
11,特急,急行,特急,普通,急行,準急,特急,普通,急行,準急,特急,普通,,,,,,
,0,1,10,11,21,26,30,31,41,46,50,51,,,,,,
,大阪上本町,松阪,賢島,富吉,五十鈴川,四日市,大阪上本町,富吉,松阪,四日市,鳥羽,津新町,,,,,,
,5,3,5,1,3,2,5,1,3,2,5,1,,,,,,
12,特急,急行,特急,普通,急行,準急,特急,普通,急行,準急,特急,普通,,,,,,
,0,1,10,11,21,26,30,31,41,46,50,51,,,,,,
,大阪上本町,松阪,賢島,富吉,五十鈴川,四日市,大阪上本町,富吉,松阪,四日市,鳥羽,津新町,,,,,,
,5,3,5,1,3,2,5,1,3,2,5,1,,,,,,
13,特急,急行,特急,普通,急行,準急,特急,普通,急行,準急,特急,普通,,,,,,
,0,1,10,11,21,26,30,31,41,46,50,51,,,,,,
,大阪上本町,松阪,賢島,富吉,五十鈴川,四日市,大阪上本町,富吉,松阪,四日市,鳥羽,津新町,,,,,,
,5,3,5,1,3,2,5,1,3,2,5,1,,,,,,
14,特急,急行,特急,普通,急行,準急,特急,普通,急行,準急,特急,普通,,,,,,
,0,1,10,11,21,26,30,31,41,46,50,51,,,,,,
,大阪上本町,松阪,賢島,富吉,五十鈴川,四日市,大阪上本町,富吉,松阪,四日市,鳥羽,津新町,,,,,,
,5,3,5,1,3,2,5,1,3,2,5,1,,,,,,
15,特急,急行,特急,普通,急行,準急,特急,普通,急行,準急,特急,普通,,,,,,
,0,1,10,11,21,26,30,31,41,46,50,51,,,,,,
,大阪上本町,松阪,賢島,富吉,五十鈴川,四日市,大阪上本町,富吉,松阪,四日市,鳥羽,津新町,,,,,,
,5,3,5,1,3,2,5,1,3,2,5,1,,,,,,
16,特急,急行,特急,普通,急行,準急,特急,普通,急行,準急,特急,普通,,,,,,
,0,1,10,11,21,26,30,31,41,46,50,51,,,,,,
,大阪上本町,松阪,賢島,富吉,五十鈴川,四日市,大阪上本町,富吉,松阪,四日市,鳥羽,津新町,,,,,,
,5,3,5,1,3,2,5,1,3,2,5,1,,,,,,
17,特急,急行,普通,特急,急行,普通,準急,特急,急行,普通,準急,特急,急行,普通,準急,,,
,0,1,5,10,16,17,25,30,31,33,41,45,47,49,56,,,
,大阪上本町,松阪,津新町,賢島,五十鈴川,富吉,四日市,大阪上本町,松阪,富吉,四日市,鳥羽,中川,富吉,四日市,,,
,5,3,1,5,3,1,2,5,3,1,2,5,3,1,2,,,
18,特急,特急,急行,普通,準急,特急,急行,普通,準急,特急,急行,普通,準急,特急,急行,普通,準急,
,0,2,4,5,10,15,17,19,26,30,32,33,41,45,47,48,56,
,大阪上本町,宇治山田,松阪,富吉,四日市,賢島,五十鈴川,富吉,四日市,大阪上本町,松阪,富吉,四日市,鳥羽,中川,富吉,四日市,
,5,4,3,1,2,5,3,1,2,5,3,1,2,5,3,1,2,
19,特急,特急,急行,普通,準急,特急,急行,普通,準急,特急,急行,普通,準急,特急,急行,普通,,
,0,2,4,5,10,15,17,19,26,30,32,33,41,45,47,49,,
,大阪上本町,宇治山田,五十鈴川,富吉,四日市,賢島,鳥羽,富吉,四日市,大阪上本町,松阪,富吉,四日市,鳥羽,中川,津新町,,
,5,4,3,1,2,5,3,1,2,5,3,1,2,5,3,1,,
20,特急,急行,普通,特急,準急,急行,普通,特急,急行,普通,特急,急行,普通,,,,,
,0,4,5,10,12,17,19,30,32,33,45,49,51,,,,,
,大阪上本町,松阪,津新町,鳥羽,富吉,宇治山田,中川,大阪上本町,松阪,津新町,宇治山田,中川,中川,,,,,
,5,3,1,5,2,3,1,5,3,1,5,3,1,,,,,
21,特急,急行,特急,普通,急行,特急,普通,急行,特急,普通,,,,,,,,
,0,4,10,11,21,30,31,41,45,51,,,,,,,,
,大阪上本町,松阪,鳥羽,津新町,宇治山田,大阪上本町,白塚,中川,宇治山田,中川,,,,,,,,
,5,3,5,1,3,5,1,3,5,1,,,,,,,,
22,特急,急行,普通,急行,普通,準急,特急,急行,普通,,,,,,,,,
,5,6,12,24,32,40,45,52,55,,,,,,,,,
,宇治山田,中川,津新町,中川,富吉,四日市,松阪,中川,白塚,,,,,,,,,
,5,3,1,3,1,2,4,3,1,,,,,,,,,
23,特急,普通,準急,普通,準急,普通,,,,,,,,,,,,
,10,11,18,29,40,45,,,,,,,,,,,,
,津,桑名,富吉,富吉,四日市,富吉,,,,,,,,,,,,
,5,1,3,1,2,1,,,,,,,,,,,,
0,普通,,,,,,,,,,,,,,,,,
,1,,,,,,,,,,,,,,,,,
,富吉,,,,,,,,,,,,,,,,,
,1,,,,,,,,,,,,,,,,,
